"id","Specimen","NFlag","Egg10","Ovip","OvipS","MyrmicaYN","Noperaiepittfall","NoperaiepittfallS","Horigano","HoriganoS","HGrass","HGrassS","Origanupatchdiameter","OriganupatchdiameterS","BV","BVR","BR","BF","NB","scabrinodis","scabrinodisS","sabuleti","sabuletiS","schencki","schenckiS","sulcinodis","sulcinodisS","rugulosa","rugulosaS"
1,1,4,0,0,-0.82,0,0,-0.54,50,0.11,10,-0.56,50,-0.49,0,0,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
2,6,4,0,0,-0.82,0,0,-0.54,50,0.11,10,-0.56,50,-0.49,0,0,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
3,4,20,0,0,-0.82,0,0,-0.54,30,-1.1,10,-0.56,3,-1.39,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
4,5,24,0,0,-0.82,0,0,-0.54,60,0.71,40,3.52,60,-0.3,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
5,5,27,0,0,-0.82,0,0,-0.54,70,1.31,15,0.12,190,2.18,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
6,6,30,0,0,-0.82,0,0,-0.54,37.5,-0.65,15,0.12,50,-0.49,0,0,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
7,8,52,0,0,-0.82,0,0,-0.54,50,0.11,10,-0.56,120,0.85,1,0,0,0,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
8,8,53,0,0,-0.82,0,0,-0.54,45,-0.2,15,0.12,90,0.27,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
9,8,54,0,0,-0.82,0,0,-0.54,25,-1.4,15,0.12,15,-1.16,1,0,0,0,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
10,8,60,0,0,-0.82,0,0,-0.54,55,0.41,5,-1.23,25,-0.97,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
11,8,64,0,0,-0.82,0,0,-0.54,110,3.71,20,0.8,100,0.47,1,0,0,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
12,10,75,0,0,-0.82,0,0,-0.54,100,3.11,25,1.48,110,0.66,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
13,10,91,0,0,-0.82,0,0,-0.54,57.5,0.56,20,0.8,70,-0.11,1,1,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
14,10,91,0,0,-0.82,0,0,-0.54,57.5,0.56,20,0.8,70,-0.11,1,1,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
15,12,91,0,0,-0.82,0,0,-0.54,57.5,0.56,20,0.8,70,-0.11,1,1,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
16,10,93,0,0,-0.82,0,0,-0.54,55,0.41,15,0.12,150,1.42,1,1,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
17,12,98,0,0,-0.82,0,0,-0.54,50,0.11,12,-0.28,90,0.27,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
18,12,102,0,0,-0.82,0,0,-0.54,40,-0.5,5,-1.23,70,-0.11,1,0,0,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
19,12,104,0,0,-0.82,0,0,-0.54,30,-1.1,20,0.8,40,-0.68,1,0,0,0,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
20,12,105,0,0,-0.82,0,0,-0.54,40,-0.5,15,0.12,45,-0.58,1,0,0,0,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
21,12,106,0,0,-0.82,0,0,-0.54,55,0.41,18,0.53,40,-0.68,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
22,12,108,0,0,-0.82,0,0,-0.54,90,2.51,20,0.8,55,-0.39,1,0,0,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
23,12,112,0,0,-0.82,0,0,-0.54,50,0.11,5,-1.23,65,-0.2,1,1,1,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
24,12,114,0,0,-0.82,0,0,-0.54,60,0.71,10,-0.56,80,0.08,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
25,13,129,0,0,-0.82,0,0,-0.54,27.5,-1.25,8,-0.83,50,-0.49,1,1,0,0,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
26,14,135,0,0,-0.82,0,0,-0.54,30,-1.1,5,-1.23,50,-0.49,1,1,1,1,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
27,14,136,0,0,-0.82,0,0,-0.54,40,-0.5,10,-0.56,100,0.47,1,1,1,1,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
28,14,137,0,0,-0.82,0,0,-0.54,45,-0.2,10,-0.56,100,0.47,0,1,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
29,14,139,0,0,-0.82,0,0,-0.54,45,-0.2,8,-0.83,50,-0.49,1,1,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
30,16,149,0,0,-0.82,0,0,-0.54,30,-1.1,10,-0.56,40,-0.68,1,1,1,1,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
31,16,150,0,0,-0.82,0,0,-0.54,35,-0.8,11,-0.42,55,-0.39,1,0,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
32,20,166,0,0,-0.82,0,0,-0.54,50,0.11,14,-0.01,90,0.27,1,1,1,1,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
33,22,185,0,0,-0.82,0,0,-0.54,60,0.71,15,0.12,120,0.85,1,1,1,1,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
34,22,185,0,0,-0.82,0,0,-0.54,60,0.71,15,0.12,120,0.85,0,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
35,22,186,0,0,-0.82,0,0,-0.54,40,-0.5,30,2.16,160,1.61,1,1,1,1,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
36,1,1,1,3,2.2,0,0,-0.54,30,-1.1,15,0.12,40,-0.68,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
37,6,37,1,1,0.19,0,0,-0.54,100,3.11,10,-0.56,80,0.08,1,1,1,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
38,6,37,1,2,1.19,0,0,-0.54,100,3.11,10,-0.56,80,0.08,1,1,1,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
39,7,50,1,1,0.19,0,0,-0.54,60,0.71,20,0.8,50,-0.49,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
40,8,51,1,3,2.2,0,0,-0.54,50,0.11,5,-1.23,100,0.47,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
41,8,59,1,1,0.19,0,0,-0.54,50,0.11,20,0.8,15,-1.16,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
42,8,61,1,1,0.19,0,0,-0.54,47.5,-0.04,10,-0.56,130,1.04,1,0,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
43,8,61,1,1,0.19,0,0,-0.54,47.5,-0.04,10,-0.56,130,1.04,1,0,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
44,8,62,1,3,2.2,0,0,-0.54,60,0.71,10,-0.56,50,-0.49,1,0,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
45,8,63,1,4,3.2,0,0,-0.54,50,0.11,10,-0.56,90,0.27,1,0,0,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
46,8,65,1,1,0.19,0,0,-0.54,70,1.31,5,-1.23,40,-0.68,1,1,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
47,8,66,1,3,2.2,0,0,-0.54,55,0.41,10,-0.56,110,0.66,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
48,9,69,1,1,0.19,0,0,-0.54,50,0.11,10,-0.56,35,-0.78,1,0,0,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
49,10,78,1,1,0.19,0,0,-0.54,60,0.71,15,0.12,10,-1.25,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
50,10,86,1,1,0.19,0,0,-0.54,40,-0.5,25,1.48,20,-1.06,1,1,1,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
51,12,93,1,1,0.19,0,0,-0.54,55,0.41,15,0.12,150,1.42,1,1,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
52,10,94,1,1,0.19,0,0,-0.54,70,1.31,25,1.48,180,1.99,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
53,12,100,1,1,0.19,0,0,-0.54,45,-0.2,5,-1.23,110,0.66,1,0,0,0,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
54,12,102,1,1,0.19,0,0,-0.54,40,-0.5,5,-1.23,70,-0.11,1,0,0,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
55,12,111,1,1,0.19,0,0,-0.54,40,-0.5,10,-0.56,30,-0.87,0,1,1,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
56,12,120,1,3,2.2,0,0,-0.54,50,0.11,15,0.12,80,0.08,1,1,1,1,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
57,22,184,1,1,0.19,0,0,-0.54,50,0.11,20,0.8,15,-1.16,1,1,1,1,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
58,1,3,0,0,-0.82,1,6,-0.15,45,-0.2,15,0.12,150,1.42,1,0,0,0,0,5,-0.13,0,-0.3,0,-0.31,1,5.93,0,-0.11
59,3,7,0,0,-0.82,1,10,0.11,25,-1.4,30,2.16,110,0.66,1,0,0,0,0,10,0.2,0,-0.3,0,-0.31,0,-0.17,0,-0.11
60,3,8,0,0,-0.82,1,2,-0.41,60,0.71,15,0.12,160,1.61,1,0,1,1,0,2,-0.32,0,-0.3,0,-0.31,0,-0.17,0,-0.11
61,3,10,0,0,-0.82,1,5,-0.21,45,-0.2,15,0.12,185,2.09,1,0,0,0,0,3,-0.26,0,-0.3,1,0.56,0,-0.17,0,-0.11
62,4,14,0,0,-0.82,1,1,-0.47,60,0.71,12,-0.28,10,-1.25,0,0,1,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
63,4,17,0,0,-0.82,1,2,-0.41,40,-0.5,25,1.48,150,1.42,1,0,0,0,0,2,-0.32,0,-0.3,0,-0.31,0,-0.17,0,-0.11
64,4,19,0,0,-0.82,1,1,-0.47,15,-2,3,-1.51,3,-1.39,0,0,0,0,1,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
65,5,21,0,0,-0.82,1,1,-0.47,35,-0.8,30,2.16,10,-1.25,0,1,0,0,0,0,-0.45,1,0.2,0,-0.31,0,-0.17,0,-0.11
66,5,23,0,0,-0.82,1,20,0.76,45,-0.2,10,-0.56,180,1.99,1,0,0,1,0,20,0.84,0,-0.3,0,-0.31,0,-0.17,0,-0.11
67,5,23,0,0,-0.82,1,20,0.76,45,-0.2,10,-0.56,180,1.99,1,0,0,1,0,20,0.84,0,-0.3,0,-0.31,0,-0.17,0,-0.11
68,5,25,0,0,-0.82,1,2,-0.41,45,-0.2,35,2.84,70,-0.11,1,0,0,0,0,2,-0.32,0,-0.3,0,-0.31,0,-0.17,0,-0.11
69,5,26,0,0,-0.82,1,1,-0.47,55,0.41,20,0.8,10,-1.25,1,0,0,0,0,0,-0.45,0,-0.3,1,0.56,0,-0.17,0,-0.11
70,12,26,0,0,-0.82,1,1,-0.47,55,0.41,20,0.8,10,-1.25,1,0,0,0,0,0,-0.45,0,-0.3,1,0.56,0,-0.17,0,-0.11
71,6,30,0,0,-0.82,1,1,-0.47,37.5,-0.65,15,0.12,50,-0.49,0,0,1,1,0,1,-0.39,0,-0.3,0,-0.31,0,-0.17,0,-0.11
72,6,31,0,0,-0.82,1,5,-0.21,25,-1.4,15,0.12,100,0.47,0,1,0,0,1,3,-0.26,1,0.2,0,-0.31,0,-0.17,0,-0.11
73,6,32,0,0,-0.82,1,1,-0.47,45,-0.2,5,-1.23,15,-1.16,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
74,6,34,0,0,-0.82,1,1,-0.47,40,-0.5,3,-1.51,15,-1.16,1,0,0,0,1,0,-0.45,1,0.2,0,-0.31,0,-0.17,0,-0.11
75,7,42,0,0,-0.82,1,5,-0.21,40,-0.5,20,0.8,8,-1.29,1,0,0,0,0,5,-0.13,0,-0.3,0,-0.31,0,-0.17,0,-0.11
76,7,43,0,0,-0.82,1,2,-0.41,30,-1.1,15,0.12,150,1.42,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,2,11.99
77,7,44,0,0,-0.82,1,1,-0.47,60,0.71,20,0.8,20,-1.06,1,0,0,0,0,1,-0.39,0,-0.3,0,-0.31,0,-0.17,0,-0.11
78,10,44,0,0,-0.82,1,1,-0.47,60,0.71,20,0.8,20,-1.06,1,0,0,0,0,1,-0.39,0,-0.3,0,-0.31,0,-0.17,0,-0.11
79,7,45,0,0,-0.82,1,5,-0.21,50,0.11,35,2.84,60,-0.3,0,0,1,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
80,7,46,0,0,-0.82,1,5,-0.21,40,-0.5,25,1.48,100,0.47,1,0,0,0,0,5,-0.13,0,-0.3,0,-0.31,0,-0.17,0,-0.11
81,7,47,0,0,-0.82,1,10,0.11,45,-0.2,20,0.8,12,-1.21,1,0,0,0,0,10,0.2,0,-0.3,0,-0.31,0,-0.17,0,-0.11
82,8,57,0,0,-0.82,1,10,0.11,50,0.11,5,-1.23,120,0.85,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
83,8,60,0,0,-0.82,1,0,-0.54,55,0.41,5,-1.23,25,-0.97,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
84,8,67,0,0,-0.82,1,5,-0.21,35,-0.8,8,-0.83,70,-0.11,1,0,0,1,0,0,-0.45,0,-0.3,5,4.03,0,-0.17,0,-0.11
85,10,70,0,0,-0.82,1,5,-0.21,40,-0.5,20,0.8,45,-0.58,1,0,0,0,0,5,-0.13,0,-0.3,0,-0.31,0,-0.17,0,-0.11
86,10,77,0,0,-0.82,1,2,-0.41,75,1.61,5,-1.23,120,0.85,1,0,0,0,0,2,-0.32,0,-0.3,0,-0.31,0,-0.17,0,-0.11
87,12,79,0,0,-0.82,1,10,0.11,40,-0.5,10,-0.56,10,-1.25,1,0,0,0,0,0,-0.45,10,4.63,0,-0.31,0,-0.17,0,-0.11
88,10,82,0,0,-0.82,1,1,-0.47,60,0.71,5,-1.23,20,-1.06,1,0,0,1,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
89,10,83,0,0,-0.82,1,1,-0.47,55,0.41,10,-0.56,15,-1.16,1,1,1,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
90,10,84,0,0,-0.82,1,5,-0.21,45,-0.2,10,-0.56,100,0.47,1,0,0,0,0,0,-0.45,0,-0.3,0,-0.31,0,-0.17,0,-0.11
91,10,85,0,0,-0.82,1,2,-0.41,60,0.71,30,2.16,180,1.99,1,0,0,1,0,0,-0.45,0,-0.3,2,1.43,0,-0.17,0,-0.11
92,10,90,0,0,-0.82,1,5,-0.21,45,-0.2,20,0.8,80,0.08,1,1,0,0,0,0,-0.45,0,-0.3,5,4.03,0,-0.17,0,-0.11
93,10,92,0,0,-0.82,1,10,0.11,52.5,0.26,20,0.8,170,1.8,1,0,1,0,0,9,0.13,0,-0.3,0,-0.31,1,5.93,0,-0.11
94,12,95,0,0,-0.82,1,2,-0.41,40,-0.5,5,-1.23,20,-1.06,1,0,0,0,0,2,-0.32,0,-0.3,0,-0.31,0,-0.17,0,-0.11
95,12,96,0,0,-0.82,1,3,-0.34,40,-0.5,5,-1.23,40,-0.68,1,0,0,0,0,2,-0.32,1,0.2,0,-0.31,0,-0.17,0,-0.11
96,12,97,0,0,-0.82,1,5,-0.21,55,0.41,15,0.12,50,-0.49,1,0,0,1,0,5,-0.13,0,-0.3,0,-0.31,0,-0.17,0,-0.11
97,12,103,0,0,-0.82,1,1,-0.47,40,-0.5,10,-0.56,40,-0.68,1,0,0,0,0,0,-0.45,0,-0.3,1,0.56,0,-0.17,0,-0.11
98,12,109,0,0,-0.82,1,1,-0.47,55,0.41,15,0.12,60,-0.3,1,0,1,1,0,0,-0.45,0,-0.3,1,0.56,0,-0.17,0,-0.11
99,12,110,0,0,-0.82,1,1,-0.47,30,-1.1,20,0.8,40,-0.68,1,0,0,0,1,0,-0.45,0,-0.3,1,0.56,0,-0.17,0,-0.11
100,12,113,0,0,-0.82,1,13,0.31,45,-0.2,13,-0.15,170,1.8,1,0,0,0,0,5,-0.13,8,3.64,0,-0.31,0,-0.17,0,-0.11
101,12,115,0,0,-0.82,1,2,-0.41,30,-1.1,10,-0.56,75,-0.01,1,0,0,0,1,0,-0.45,0,-0.3,2,1.43,0,-0.17,0,-0.11
102,12,116,0,0,-0.82,1,2,-0.41,40,-0.5,18,0.53,15,-1.16,1,0,0,0,0,2,-0.32,0,-0.3,0,-0.31,0,-0.17,0,-0.11
103,13,126,0,0,-0.82,1,50,2.72,27.5,-1.25,12,-0.28,80,0.08,0,0,0,0,1,50,2.78,0,-0.3,0,-0.31,0,-0.17,0,-0.11
104,13,127,0,0,-0.82,1,2,-0.41,75,1.61,10,-0.56,100,0.47,1,1,1,1,1,0,-0.45,0,-0.3,2,1.43,0,-0.17,0,-0.11
105,13,128,0,0,-0.82,1,10,0.11,35,-0.8,8,-0.83,50,-0.49,1,1,0,0,1,10,0.2,0,-0.3,0,-0.31,0,-0.17,0,-0.11
